
Call:
lm(formula = Global_Sales ~ Platform + Year + Genre + Publisher + 
    NA_Sales + JP_Sales + EU_Sales + Other_Sales, data = games_data)

Residuals:
       Min         1Q     Median         3Q        Max 
PublisherCodemasters Online                     -3.446e-04  6.054e-03    -0.057   0.9546    
PublisherCokeM Interactive                      -7.279e-05  6.050e-03    -0.012   0.9904    
PublisherColeco                                 -2.132e-03  3.880e-03    -0.549   0.5828    
PublisherComfort                                 3.837e-04  3.709e-03     0.103   0.9176    
PublisherCommseed                               -1.196e-04  6.050e-03    -0.020   0.9842    
PublisherCompile                                 1.455e-03  3.714e-03     0.392   0.6952    
PublisherCompile Heart                           3.138e-04  3.249e-03     0.097   0.9231    
PublisherConspiracy Entertainment                2.063e-03  3.335e-03     0.619   0.5362    
PublisherCore Design Ltd.                        2.576e-04  4.789e-03     0.054   0.9571    
PublisherCPG Products                           -1.571e-04  6.083e-03    -0.026   0.9794    
PublisherCrave Entertainment                     3.390e-04  3.090e-03     0.110   0.9126    
PublisherCreative Core                          -3.805e-05  4.279e-03    -0.009   0.9929    
PublisherCrimson Cow                             4.594e-03  4.788e-03     0.960   0.3373    
PublisherCrystal Dynamics                       -1.570e-03  3.833e-03    -0.410   0.6821    
PublisherCTO SpA                                 3.979e-04  4.788e-03     0.083   0.9338    
PublisherCulture Brain                           5.333e-05  4.007e-03     0.013   0.9894    
PublisherCulture Publishers                      4.332e-05  6.054e-03     0.007   0.9943    
PublisherCyberFront                              2.621e-04  3.336e-03     0.079   0.9374    
PublisherCygames                                 3.384e-04  6.059e-03     0.056   0.9555    
PublisherD3Publisher                             4.893e-04  3.051e-03     0.160   0.8726    
PublisherDaedalic                               -6.989e-03  4.285e-03    -1.631   0.1029    
PublisherDaedalic Entertainment                  6.382e-03  4.286e-03     1.489   0.1364    
PublisherDaito                                   1.755e-04  4.006e-03     0.044   0.9651    
PublisherData Age                                4.816e-03  4.826e-03     0.998   0.3183    
PublisherData Design Interactive                 3.311e-03  4.282e-03     0.773   0.4394    
PublisherData East                               1.715e-04  4.794e-03     0.036   0.9715    
PublisherDatam Polystar                          3.995e-04  4.785e-03     0.084   0.9335    
PublisherDeep Silver                             1.156e-04  3.064e-03     0.038   0.9699    
PublisherDestination Software, Inc               1.372e-03  3.385e-03     0.405   0.6851    
PublisherDestineer                              -2.785e-04  3.126e-03    -0.089   0.9290    
PublisherDetn8 Games                            -1.402e-05  6.052e-03    -0.002   0.9982    
PublisherDevolver Digital                       -1.452e-04  4.787e-03    -0.030   0.9758    
PublisherDHM Interactive                         3.360e-03  4.280e-03     0.785   0.4324    
PublisherDigiCube                                3.570e-04  6.051e-03     0.059   0.9530    
PublisherDisney Interactive Studios              1.187e-03  3.048e-03     0.389   0.6970    
PublisherDorart                                  1.483e-04  4.788e-03     0.031   0.9753    
Publisherdramatic create                         3.568e-04  3.839e-03     0.093   0.9260    
PublisherDreamCatcher Interactive               -7.174e-04  3.282e-03    -0.219   0.8270    
PublisherDreamWorks Interactive                  3.973e-04  6.055e-03     0.066   0.9477    
PublisherDSI Games                               1.540e-03  3.706e-03     0.416   0.6777    
PublisherDTP Entertainment                       3.544e-04  3.128e-03     0.113   0.9098    
PublisherDusenberry Martin Racing               -4.397e-03  4.792e-03    -0.918   0.3588    
PublisherEA Games                                2.964e-04  6.053e-03     0.049   0.9609    
PublisherEasy Interactive                        9.728e-03  4.785e-03     2.033   0.0421 *  
PublisherEcole                                   7.091e-04  6.053e-03     0.117   0.9067    
PublisherEdia                                    1.208e-04  4.788e-03     0.025   0.9799    
PublisherEidos Interactive                       2.058e-04  3.050e-03     0.067   0.9462    
PublisherElectronic Arts                         2.278e-04  3.031e-03     0.075   0.9401    
PublisherElectronic Arts Victor                 -4.659e-03  4.788e-03    -0.973   0.3305    
PublisherElf                                     7.153e-05  4.804e-03     0.015   0.9881    
PublisherElite                                   2.942e-04  6.055e-03     0.049   0.9613    
PublisherEmpire Interactive                     -9.549e-04  3.115e-03    -0.307   0.7592    
PublisherEncore                                 -1.219e-04  4.005e-03    -0.030   0.9757    
PublisherEnix Corporation                        1.910e-04  3.184e-03     0.060   0.9522    
PublisherEnjoy Gaming ltd.                       3.674e-06  6.051e-03     0.001   0.9995    
PublisherEnterbrain                              2.910e-04  3.315e-03     0.088   0.9301    
PublisherEON Digital Entertainment               3.393e-04  6.053e-03     0.056   0.9553    
PublisherEpic Games                              3.849e-04  6.057e-03     0.064   0.9493    
PublisherEpoch                                   5.065e-05  3.634e-03     0.014   0.9889    
PublisherErtain                                 -6.698e-05  6.052e-03    -0.011   0.9912    
PublisherESP                                     1.002e-04  3.838e-03     0.026   0.9792    
PublisherEssential Games                         3.138e-04  4.279e-03     0.073   0.9415    
PublisherEvolution Games                         1.029e-02  6.053e-03     1.700   0.0892 .  
PublisherEvolved Games                          -1.173e-03  3.550e-03    -0.330   0.7410    
PublisherExcalibur Publishing                   -3.046e-04  4.009e-03    -0.076   0.9394    
PublisherExperience Inc.                         3.979e-04  4.291e-03     0.093   0.9261    
PublisherExtreme Entertainment Group             2.319e-04  6.056e-03     0.038   0.9695    
 [ reached getOption("max.print") -- omitted 423 rows ]
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.005237 on 15704 degrees of freedom
Multiple R-squared:      1,	Adjusted R-squared:      1 
F-statistic: 2.346e+06 on 622 and 15704 DF,  p-value: < 2.2e-16

